ciphertext,label
`` zpv nvtu cf cpso bhbjo '' ( tu. kpio 3 : 7 ) .,caesar
"sfqpsut bmsfbez jttvfe po uif tbnqmjoh dfotvt , 1955 - 57 , jo wbsjpvt bsfbt svo bt gpmmpxt ( vtjoh pomz uif gsfodi boe pnjuujoh dpssftqpoejoh gmfnjti ujumft ) .",caesar
uif eftjsf up tvctuboujbuf b uiftjt bu uif fyqfotf pg tpvoe sftfbsdi ufdiojrvf tnbdlt npsf pg uif qspqbhboejtu uibo uif ijtupsjbo .,caesar
uif sftqpotjcjmjuz jt tujmm hpjoh up cf uifsf xifuifs uifz qbz gps b wb iptqjubm ps uif uby epmmbs jt tqfou gps uif tubuf iptqjubm .,caesar
if xpoefsfe xifuifs hpe ibe b eph jo uif tlz .,caesar
"if uifo pggfsfe ijt pxo ftujnbuf pg uif xfbuifs , xijdi xbt vofouivtjbtujd .",caesar
"j tbx uif dmfshznbo loffm gps b npnfou cz uif uxjudijoh cpez pg uif nbo if ibe tipu , uifo svo cbdl up ijt qptjujpo .",caesar
uif nbmbez xbt qpqvmbsmz lopxo bt uif `` tqbojti gmv '' gspn uif bmmfhfe mpdbmf pg jut psjhjo .,caesar
"if upttfe b qbqfs upxbse fwfsz gspou epps , boe ipvtfxjwft dbnf epxo up uifjs tufqt up qjdl uifn vq boe sfbe xibu uifjs ofjhicpst ibe cffo epjoh .",caesar
fbdi xbt ifs npuifs't bttjtubou boe dpogjebouf ; ;,caesar
uibu xbz zpv nbz qbz npsf up tijn uif xjoepx joup qmbdf uibo zpv qbje gps uif xjoepx .,caesar
upp nboz qmbou pggjdjbmt bsf bmm upp fbhfs up cvz b qbdlbhf qsphsbn gspn bo jotvsbodf dpnqboz tjnqmz cfdbvtf ju xpslt gps bopuifs qmbou .,caesar
"boe jg zpv tipvme tufq jotjef pg tvdi b nbhojgjfe bupn , bddpsejoh up uif qiztjdt pg gpsuz zfbst bhp , zpv xpvme tff djsdvmbujoh pwfs zpvs ifbe , epxo bu uif tjeft , boe voefs zpvs gffu , tpnf uxfouz mvnjopvt cbmmt bcpvu uif tjaf pg gppucbmmt .",caesar
jo dpwfsu tpdjbmjtn -- upxbse xijdi bnfsjdb jt npwjoh -- qsjwbuf foufsqsjtf sfubjot uif pxofstijq ujumf up joevtusjft cvu hpwfsonfou uisv ejsfdu joufswfoujpo boe fydfttjwf sfhvmbujpot bduvbmmz dpouspmt uifn .,caesar
if qvmmfe ju pqfo .,caesar
ju dpvme tupq dvcbo sf-fyqpsu pg hvot boe qspqbhboeb nbufsjbmt up tpvui bnfsjdb .,caesar
"ijt qpsujpo pg uif qsphsbn -- boe b cjh qpsujpo ju xbt -- dpotjtufe pg ibmg uif nbkps ojofuffoui-dfouvsz dpodfsupt gps uif wjpmjo : up xju , uif nfoefmttpio boe uif udibjlpwtlz .",caesar
jt ju gbs ? ?,caesar
"zpv tipvmeo'u cf vq , tipvme zpv '' ? ?",caesar
"hsfbu dibqufst pg ijtupsz ibwf cffo sfdpsefe bmpoh uif bwfovf , opx bcpvu 169 zfbst pme .",caesar
cpseofs ibopwfs ( ubs iffm-cfuuz nbipof ) 2:34 ; ;,caesar
"`` ifsf't b qsftfou gps zpv '' , if tbje , tipwjoh ijt cvmmfu-sjeemfe ibu epxo pwfs obuf't qvsqmjoh gpsfifbe .",caesar
"voujm nptdpx sftvnfe ovdmfbs uftujoh mbtu tfqufncfs 1 , uif vt boe vl ibe sfmfbtfe npsf uibo uxjdf bt nvdi sbejbujpo joup uif bunptqifsf bt uif svttjbot , boe uif gbmmpvu gspn uif fbsmjfs cmbtut jt tujmm dpnjoh epxo .",caesar
"puifsxjtf nvttpshtlz sftfswft ijt wpdbm nfmpejft gps qspmpohfe fyqsfttjpot pg fnpujpo -- cpsjt' gjstu npopmphvf , gps fybnqmf .",caesar
cpui ibwf fydfmmfou joufhsbujpo pg uifjs gjtdbm uby dpmmfdujpo zfbs dbmfoebst .,caesar
"uiftf bsf uif xjoft uif gsfodi uifntfmwft vtf gps fwfszebz esjoljoh , gps fwfo jo gsbodf wjsuvbmmz op pof esjolt uif hsboet dsvt po b nfbm-up-nfbm cbtjt .",caesar
uijt jt uif lfz gbdu fnfshjoh gspn tvoebz't obujpobm fmfdujpo .,caesar
if bmtp btlfe dpohsftt up bqqspwf ftubcmjtinfou pg b obujpobm dijme ifbmui jotujuvuf .,caesar
`` if't jo npshbo't gfssz '' .,caesar
uif bekvtubcmf gmz dvuufs jt wfsz vtfgvm gps dvuujoh mbshf ejbnfufs ipmft boe dbo cf vtfe up dvu fybdu-tjaf ejtdt cz sfwfstjoh uif dvuufs cmbef .,caesar
uif xpset sbo dsbajmz jo ijt ifbe : npmmjf uif nvuupo jt tdsbudijoh ifs optf jo uif sbjo .,caesar
ju xbt opu uibu uifz ibe cffo dpousbdufe gps evsjoh uif joufswbm ; ;,caesar
mpoh mjwf upcbddp spbe .,caesar
"bu hfofwb jo 1954 , up hfu uif xbs jo joep-dijob tfuumfe , uif csjujti boe gsfodi hbwf jo up svttjbo boe dpnnvojtu dijoftf efnboet boe bhsffe up uif tfuujoh vq pg b dpnnvojtu tubuf , opsui wjfu obn -- xijdi uifo , qsfejdubcmz , cfdbnf b cbtf gps dpnnvojtu pqfsbujpot bhbjotu ofjhicpsjoh tpvui wjfu obn boe mbpt .",caesar
hjwfo 15 ebzt,caesar
"fbdi nffujoh tubsut xjui b qsbzfs , pggfsfe tqpoubofpvtmz cz pof nfncfs pg uif hspvq .",caesar
dmbzupo mppqfe uif sfjot jo b lopu pwfs uif wfsboeb qptu boe qbuufe uif xbsn gmfti pg ijt ofdl .,caesar
j'mm cf uifsf '' .,caesar
"gps joijcjujoh uif tqspvujoh pg sppu wfhfubcmft -- 4,000 up 10,000 bk .",caesar
gjof iboe .,caesar
"tjyuffo qbofmt , fbdi tmjhiumz npsf uibo 1-1/2 gu. xjef , nblf vq uif 25-gu. mfohui pg uif tjho .",caesar
"jo beejujpo up puifs usfbunfout , usfbujoh uif tfdujpot xjui opsnbm tiffq tfsvn gps ibmg bo ipvs cfgpsf mbzfsjoh bg eje opu sfevdf opotqfdjgjd tubjojoh .",caesar
"if kvnqfe cbdl , evdlfe boe sbo , dspvdijoh , epxo uif ijmm bxbz gspn uif tdippm .",caesar
"bt b sftvmu , tvdi qjduvsft bsf pomz b mjufsbm usbotmbujpo pg xibu uif bsujtu gjoet jo uif tdfof cfgpsf ijn .",caesar
jo tvdi b xpsme uif xpset `` nbuufs '' boe `` tqjsju '' cpui sfgfssfe up ejsfdumz lopxo sfbmjujft jo uif dpnnpo fyqfsjfodf pg bmm .,caesar
ijt fddfousjdjuz cfhjot bt b efgfotf bhbjotu cpsfepn .,caesar
"jspojdbmmz op qsftjefou xf ibwf ibe xpvme ibwf sfhsfuufe npsf uibo qsftjefou fjtfoipxfs uif qpttjcjmjuz up xijdi ijt pxo xpset , jo uif qsftt dpogfsfodf ifme bu uif cfhjoojoh pg bvhvtu , uftujgjfe : uibu vobcmf bt if xbt ijntfmg up tbz ijt svoojoh xbt cftu gps uif dpvousz , vodpotdjpvtmz if ibe qmbdfe ijt qbsuz cfgpsf ijt obujpo .",caesar
"uifz xfsf up dpodjmjbuf uif vogsjfoemz tbwbhft , boe , xifsfwfs qpttjcmf , up jodjuf uif obujwft up qjmmbhf uif usbefst gspn dbspmjob .",caesar
ju tusvdl uif 9ui hsffo po uif gmz boe tupqqfe kvtu pgg uif fehf .,caesar
"if ibt bmsfbez efwpvsfe ivhf bsfbt pg uif xpsme , qvuujoh nfo cfijoe dpodsfuf xbmmt boe jspo dvsubjot boe cbscfe xjsf , sfevdjoh uifn up tmbwfsz , tztufnbujdbmmz dsvtijoh opu pomz uifjs cpejft cvu uifjs tpvmt , boe tippujoh uifn up efbui jg uifz usz up ftdbqf uifjs qsjtpo .",caesar
b xffl mbufs uif ebjmz kpvsobm ibe ejtdpwfsfe uif jojujbm qmbot pg tpnf qspwjefodf djujafot up ipme b nffujoh ipopsjoh kpio cspxo po uif ebz pg ijt fyfdvujpo .,caesar
"ju pomz ublft b gfx njovuft gps uif gpbnjoh bdujpo up cf dpnqmfufe boe bgufs b tipsu dvsf , uif nbufsjbm dbo cf dvu joup mfohuit bt eftjsfe .",caesar
bmm uiftf nbufsjbmt boe tvqqmfnfoubsz nbovsf boe puifs gfsujmjafst gspn ofjhicpsjoh ebjsz boe qpvmusz gbsnt nbef pwfs 40 upot pg gjojtife dpnqptu b zfbs .,caesar
"xfmmnbo csbve , cbtt , boe njops ibmm , esvnt .",caesar
hvjmgpse-nbsujo ; ;,caesar
zpv gffm ijn fwfsz njmf gvsuifs bxbz .,caesar
"if uisfx pgg uif mjhiu cmbolfu boe txvoh ijt gffu pgg uif cvol , up uif gmpps .",caesar
`` uijt jt uif tpsu pg tuvgg j xsjuf boe uifo uispx bxbz '' ! !,caesar
"ibabset up mjgf boe mjnc po uif hpmg dpvstf , xijmf fyjtufou , bsf bduvbsjbmmz jotjhojgjdbou .",caesar
"nfsdfs jt tvqqptfe up ibwf sfgvtfe ju xjui , `` bozpof xip xfbst b trvbsf npobdmf nvtu cf bggfdufe '' ! !",caesar
jnqbdu hmbttft opu dpoubjojoh fmfnfoubm ojdlfm-jspo nbz ibwf cffo qspevdfe cz tupoz nfufpsjuft ps dpnfut .,caesar
"gps nboz pg uiftf voxfe npuifst , uif ebub po uifjs gbnjmz mjgf boe fbsmz dijmeippe fyqfsjfodft sfwfbmfe tfwfsbm joejdbujpot boe tpvsdft pg uifjs cbtjd njtusvtu pg uifjs qbsfout jo qbsujdvmbs boe pg uif xpsme jo hfofsbm .",caesar
bqsjm 10 nbslfe b nfnpsbcmf ebuf jo ofx zpsl't nvtjdbm ijtupsz -- joeffe jo uif nvtjdbm ijtupsz pg uif foujsf fbtufso vojufe tubuft .,caesar
trvbu-tuzmf mjgufst boe mfh-tqmju mjgufst xpvme cpui cfofgju fopsnpvtmz cz qsbdujdjoh uiptf wbsjbujpot qspwjejoh uibu uifz sfnfncfs up nblf bmufsobuf tfut xjui uif mfgu boe sjhiu mfh up uif gspou .,caesar
"tif mpplfe dpogvtfe bu uijt , boe j gfmu tvsf ju ibe cffo b xspoh sftqpotf gps nf up nblf .",caesar
tif ipqfe uifz xfsf xfmm .,caesar
"if dbmmfe gps b hsfbufs buusbdujpo pg joevtusz boe b tupq up uif qjsbdz pg joevtusz cz tpvuifso tubuft , boe b tuspoh gjhiu bhbjotu ejtdsjnjobujpo jo cvtjoftt boe joevtusz .",caesar
uif gpmmpxjoh tufqt bsf fnqmpzfe jo uif dbmdvmbujpot : 1 .,caesar
"sbejp cspbedbtut ibe opu cfhvo boe nptu efwpufft pg cbtfcbmm buufoefe uif hbnft ofbs ipnf , jo uif upxo qbsl ps b qbtuvsf , xjui qfsibqt uxp ps uisff usjqt up uif djuz fbdi tfbtpo up tff uif dvct ps uif qjsbuft ps uif joejbot ps uif sfe tpy .",caesar
"vojgpsn rvftujpot , efgjojujpot , boe qspdfevsft xfsf fogpsdfe uispvhipvu uif xipmf dpvousz .",caesar
"`` wkdw'v d orw ri kdug-hduqhg prqhb wr orvh '' , kh vdbv wrgdb .",caesar
wkh fkloguhq uxvkhg rii wr jhw ulg ri wkhlu vzhdwhuv ; ;,caesar
kh wkhq odxqfkhg lqwr zkdw wkh lvvxhv vkrxog eh lq wkh fdpsdljq .,caesar
'49 ) irxqg wkhvh vkxqwv lq wkh kxpdq ehlqj exw zdv xqdeoh wr ilqg wkhp lq udwv .,caesar
l kdg grqh doo l zdv jrlqj wr gr .,caesar
fdgb dsshduhg voljkwob proolilhg .,caesar
"kh jrw qr uholhi iurp gulqn ehfdxvh , wkrxjk vrphwlphv suhflrxv zrxog exb klpvhoi d gulqn li kh zhqw rxw zlwk xv lq wkh hyhqlqj , kh'g ohdyh lw rq wkh wdeoh xqwrxfkhg .",caesar
"`` d whdp lv d whdp '' , lqvlvwhg fdgb .",caesar
"juhhn flylolcdwlrq zdv vzluolqj wrzdug lwv juhdw uhyroxwlrq , lq zklfk wkh ghyhorshg txdolwlhv ri wkh khoohqlf rxworrn zhuh vxgghqob wr euhdn iruwk .",caesar
"lw lv lq uxvvld'v lqwhuhvw wkdw srodqg vkrxog eh vwurqj dqg srzhuixo , lq d srvlwlrq wr vkxw wkh grru ri wklv fruulgru eb khu rzq irufh .",caesar
"wkh sxusrvh vhw iruwk dw wkh ehjlqqlqj ri wklv errn zdv iluvw wr lqwurgxfh wkh uhdghu wr d jhqhudo edfnjurxqg nqrzohgjh ri wkh ydulrxv wbshv dqg fdsdelolwlhv ri wkh iruhfdvwlqj phwkrgv douhdgb lq xvh , vr wkdw kh pljkw wkhq eh lq d srvlwlrq wr hydoxdwh iru klpvhoi wkh ydolglwb ri wkh udwkhu dvwrqlvklqj hpslulfdo fruuhodwlrq wkdw lv wr iroorz , dqg wr dssudlvh wkh iruhfdvw wkdw lwv lqwhusuhwdwlrq vxjjhvwv iru wkh ixwxuh ri idup sulfhv ryhu wkh bhduv lpphgldwhob dkhdg .",caesar
"olnh fhuwdlq hashqvlyh uhvwdxudqwv , mxvw vlwwlqj wkhuh jdyh brx wkh looxvlrq ri ehlqj zhdowkb brxuvhoi .",caesar
`` mrujh '' .,caesar
"krzhyhu , vxfk d krwehg ri jrvvls kdg jurzq xs gxulqj wkh wuldo , wkdw hyhub suhfdxwlrq kdg wr eh wdnhq wr nhhs pb ylvlw iurp ehlqj zklvshuhg wr wkh zruog , vrflhwb , dqg hyhq , dodv , wr pb rzq prwkhu .",caesar
zdvq'w wkh rzo khu vbpero '' ? ?,caesar
"wkh wurxeoh zlwk doo wkhvh grfwulqdo txduuhov lv wkdw zh khdu rqob rqh vlgh ri wkh vwrub : zkdw , lq wkh vhfuhw frxqflov ri wkh nuhpolq , prorwry kdg uhdoob sursrvhg , zh mxvw grq'w nqrz , dqg kh kdv kdg qr fkdqfh wr uhsob .",caesar
"wkhuh zdv qr srlqw lq orfnlqj lw xs lq wkh duprluh qrz , lw zdv olnh orfnlqj wkh eduq diwhu wkh kruvh zdv vwrohq .",caesar
lw lv khuh wkdw wkh orfdo dqg hfxphqlfdo pxvw phhw .,caesar
rqh shuvrq vkh khoshg zdv pb eurwkhu .,caesar
wkhvh whdpv fduulhg rxw wkh vdph rshudwlrqv vxffhvvlyhob lq gliihuhqw duhdv .,caesar
"elqrpldo glvwulexwlrqv zhuh wuhdwhg eb mdphv ehuqrxool derxw 1700 , dqg iru wklv uhdvrq elqrpldo wuldov duh vrphwlphv fdoohg ehuqrxool wuldov .",caesar
"dw glqqhu , oxqfk , ru euhdnidvw , wkh suhvlghqw zrxog fdoo rxw , `` vxsshu '' ! !",caesar
`` qr '' .,caesar
"`` wkh sdvw l ohdyh wr klvwruldqv '' , ihola lqwrqhg , ghprqvwudwlqj wkdw kh frxog eh srpsrxv dv zhoo dv kdssb .",caesar
"kh khog rxw d prphqw orqjhu , wkhq klv qhuyh jdyh xqghu wkh suhvvxuh .",caesar
"edvlf orqj-olqh frppxqlfdwlrqv lq dodvnd duh qrz surylghg wkurxjk ihghudo idflolwlhv rshudwhg eb wkh dupb , dlu irufh , dqg ihghudo dyldwlrq djhqfb .",caesar
wkh krwho rzqhu vkuxjjhg .,caesar
"wkh frbrwh zdv fdoolqj djdlq , dqg kh krshg wkdw wklv wlph wkhuh zrxog eh qr rwkhu vrxqgv wr lqwhuuxsw lw .",caesar
hdfk vwdjh wudqvirupv wkh vwdwh di ri lwv ihhg wr wkh vwdwh di lq d zdb wkdw ghshqgv rq wkh rshudwlqj yduldeohv di .,caesar
"doo wkh pdqxdov iru vhwwlqj xs yrfdwlrqdo frxuvhv vwuhvv wkh lpsruwdqfh ri iluvw pdnlqj d orfdo vxuyhb ri vnloo qhhgv , ri hvwlpdwlqj wkh jurzwk ri orfdo mrev , dqg ri frqvxowlqj zlwk orfdo hpsorbhuv rq wkh wbshv ri frxuvhv dqg wkhlu frqwhqw .",caesar
puv. vwdqohb zuljkw lv wlfnhw fkdlupdq dqg puv. wkhrgruh sdwh lv lq fkdujh ri sxeolflwb .,caesar
"gu. dqg puv. q. yroqhb oxgzlfn kdyh kdg dv jxhvwv pu. dqg puv. mrkq m. hydqv , mu. , ri `` nlperowrq krxvh '' , urfnkdoo , pg. .",caesar
"kh zdonhg xs wr wkh olhxwhqdqw'v riilfh , ohdqhg zhdulob djdlqvw wkh jxq udfn wkdw krxvhg irxu uliohv dqg d jdv jxq qrergb uhphpehuhg kdylqj xvhg dqg d vxepdfklqh jxq wkdw zdv rffdvlrqdoob wulhg rxw rq wkh dfdghpb udqjh .",caesar
"prvw ri zkdw lv vdlg derxw klv juhdw phq ri klvwrub kdv douhdgb ehhq vdlg , dqg zkdw kdv qrw lv odujhob luuhohydqw wr wkh frqwhpsrudub vfhqh .",caesar
frqvwdqw sureohp,caesar
"vshflilf gdwhv zrxog eh lpsruwdqw , dv zrxog grxeoh qdphv .",caesar
l dp iru lw .,caesar
l kdg wr vkdnh khu wr pdnh khu olvwhq .,caesar
"vkh fhuwdlqob orrnhg mdsdqhvh , dqg shukdsv vkh frxog qrw uhdoob eodph wkh brxqj phq .",caesar
kh pxvw xqghuwdnh frpsohwh vhuylflqj ri wkh rlokhdwlqj htxlsphqw wr dvvxuh ilqh khdwlqj .,caesar
"wkurxjk doo wkhvh bhduv , puv. vdqgexuj kdv srlqwhgob dyrlghg wkh olpholjkw .",caesar
"krzhyhu , wkh prqhwdub dxwkrulwlhv zloo frqwlqxh wr eh uhtxluhg wr sdb dwwhqwlrq wr wkh frqvhtxhqfhv ri wkhlu dfwlrqv zlwk uhvshfw wr rxu lqwhuqdwlrqdo edodqfh ri sdbphqwv srvlwlrq dqg wkh rxwiorz ri jrog , dv zhoo dv zlwk uhjdug wr dyrlglqj wkh fuhdwlrq ri hafhvvlyh oltxlglwb lq wkh hfrqrpb , zklfk zrxog ghodb wkh hiihfwlyhqhvv ri prqhwdub srolfb phdvxuhv lq wkh qhaw hasdqvlrq skdvh ri wkh exvlqhvv fbfoh .",caesar
"dv wkh suhvlghqw kdv vdlg , `` rqob zkhq rxu dupv duh vxiilflhqw ehbrqg grxew fdq zh eh fhuwdlq wkdw wkhb zloo qhyhu eh hpsorbhg '' .",caesar
"iurzqlqj , plvv dgd vwxglhg wkh olvw .",caesar
"lq ydlq klv plqg jurshg wr uhdvvhpeoh wkh erqhv ri wkh uhodwlrqvklsv kh kdg vrxjkw vr ghvshudwhob , exw wkhb zrxog qrw frph wr olih .",caesar
lw vkrqh lq lwv euljkw gldprqg froru djdlqvw wkh vxq-exuqhg vwxeeoh dqg wkh fuxpeohg eodfn forgv ri vrlo dqg djdlqvw wkh sdohqhvv ri pbvhoi .,caesar
wkh frrolqj uhtxluhphqwv duh sduwlfxoduob vhyhuh dw wkh dqrgh .,caesar
wkh hslf odqjxdjh zdv qrw hqwluhob wkh vhuydqw ri wkh srhw ; ;,caesar
`` wkuliwb ri khu wr xvh lw xs .,caesar
"rxu fxuuhqw udwh ri lqfrplqj rughuv kdv qrz frqwudfwhg dqg xqohvv wklv wuhqg fdq eh uhyhuvhg , rxu surgxfwlrq iru 1961 zloo eh orzhu wkdq iru 1960 .",caesar
"kdg kh ehhq deoh wr hvfdsh wklv orqj vlhjh ri lqydolglvp , l'p frqylqfhg , sdsd zrxog kdyh ohiw d vlcdeoh hvwdwh .",caesar
lw lv wkurxjk wkh phwdpruskrvhg gdqfhu wkdw wkh jhup ri irup lv glvfryhuhg .,caesar
"dw wkh zhvwplqvwhu nf grj vkrz lq pdglvrq vtxduh jdughq , qhz brun rq wkh vhfrqg gdb , wkh ilqdov ri wkh mxqlru fodvv eurxjkw rxw wkh prvw frpshwlwlyh frpshwlwlrq lq wkh klvwrub ri wklv fodvv .",caesar
"lw udqjhg iurp d iuhvkpdq zrpdq , mxvw pduulhg , wkurxjk wkh ydulrxv dfdghplf jurzwk vwdjhv , lqfoxglqj rqh vhqlru-judgxdwh vwxghqw , wr d brxqj idfxowb phpehu uhfhqwob pduulhg wr d vhqlru pdq zkr dovr dwwhqghg .",caesar
"sulydwhob , wkh olehudov dgplwwhg wkdw wkh kxpskuhb dphqgphqw kdg qr fkdqfh ri sdvvdjh .",caesar
"ehfdxvh ri klv eudlq lqmxub dqg wkh hawuhph gdpdjh vxiihuhg wr klv vljkw , wkh sdwlhqw kdg wr wudlq klpvhoi iru d qhz olqh ri zrun , wkdw ri d sruwirolr-pdnhu , dq rffxsdwlrq uhtxlulqj d juhdw ghdo ri suhflvlrq lq wkh pdnlqj ri phdvxuhphqwv dqg d idluob zhoo-ghyhorshg vhqvh ri irup dqg frqwrxu .",caesar
kh ihow d olwwoh vlfn dw klv vwrpdfk .,caesar
txhvwlrq,caesar
"wkh idfw ri lqgldq dqfhvwub dqg `` iuhh '' vwdwxv gxulqj wkh gdbv ri vodyhub , duh lpsruwdqw glvwlqfwlrqv pdgh eb phpehuv ri wkh jurxs .",caesar
zh glvfxvvhg wkh fdqgoh dqg ghflghg wkh kbsrwkhwlfdo rwkhu exp zrxog kdyh ohiw lw exuqlqj wr oljkw klv zdb wr wkh zlqgrz dqg ehfdxvh kh'g kdyh qr uhdvrq wr eorz lw rxw .,caesar
"vxgghqob wkhuh zdv d frpprwlrq xsvwdluv , d ghvsdlulqj erblvk vkulhn , dqg wkh vwudlqv ri wkh zdowc idowhuhg dqg glhg dv wkh pxvlfldqv dqg jxhvwv jdshg dw dq dssdulwlrq ghvfhqglqj wkh pdueoh vwdlufdvh .",caesar
"`` uhyhuhqg '' , kh vdlg , `` l wklqn brx grq'w txlwh xqghuvwdqg wkh vlwxdwlrq khuh .",caesar
qr rqh vdz vwdfb ohdyh .,caesar
"wkh sdwuro vqdnhg durxqg lq edfn ri wkh fdyh , dssurdfkhg lw iurp deryh dqg gursshg lq vxgghqob zlwk zlog krzov .",caesar
"rqh pljkw dujxh wkdw wkh xowlpdwh sxusrvh ri olwhudub vfkroduvkls lv wr fruuhfw wklv vsrqwdqhrxv surylqfldolvp wkdw lv olnhob wr revfxuh wkh krulcrqv ri wkh jhqhudo sxeolf , ri wkh qhzvsdshu fulwlf , dqg ri wkh fuhdwlyh duwlvw klpvhoi .",caesar
"dqg wkh hylghqfh wkdw kh grhv , lqghhg , vwdqg wkhuh ghulyhv txlwh vlpsob iurp wkh yljrurxv lqwhuhvw zlwk zklfk udwkhu fdvxdo uhdghuv kdyh uhvsrqghg wr wkdw errn iru wkh sdvw fhqwxub ru vr .",caesar
"odwhu lw ghyhorshg wkdw wkh vrylhwv kdg d yhub gliihuhqw lqwhusuhwdwlrq ri ghprfudfb , zklfk zloo eh glvfxvvhg odwhu , dqg wkhlu mxgjphqw qhyhu wrog wkhp wkdw wkh elj wkuhh vkrxog xqlwh lq hvwdeolvklqj ghprfudwlf frqglwlrqv , dv zh xqghuvwdqg wkhp , zlwklq wkhlu crqh ri lqioxhqfh .",caesar
krz wr ihhg : odpev,caesar
lv wklv olih-ghdwk txhvwlrq d sduw ri wkh fkdrv ? ?,caesar
